ShrSet[2],Chan1[2].Data,Chan3[2].Cmd,MemData,Chan1[2].Cmd,Chan1[1].Cmd,Cache[3].Data,Chan1[3].Cmd,Cache[1].Data,InvSet[2],Chan2[1].Cmd,Cache[3].State,Chan3[2].Data,ShrSet[3],Chan3[3].Data,Cache[2].Data,ShrSet[1],Chan3[1].Cmd,Chan1[3].Data,Chan3[1].Data,Chan3[3].Cmd,Cache[2].State,Chan2[3].Data,InvSet[1],CurPtr,Chan2[3].Cmd,Cache[1].State,Chan2[2].Data,Chan2[1].Data,ExGntd,Chan1[1].Data,Chan2[2].Cmd,CurCmd,InvSet[3],AuxData,flag
TRUE,1,empty,1,empty,reqs,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,gnts,empty,FALSE,1,1
FALSE,1,empty,1,reqe,empty,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,empty,reqs,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqe,reqs,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,empty,reqs,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,empty,reqe,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,empty,empty,1,reqs,1,FALSE,gnts,i,1,FALSE,1,1,TRUE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,empty,reqs,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,empty,reqs,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,empty,reqs,1,empty,1,FALSE,empty,i,1,TRUE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,gnts,i,1,1,FALSE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,reqe,empty,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,empty,reqs,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqe,reqs,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqe,reqs,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqe,reqe,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqe,empty,1,empty,1,FALSE,gnts,i,1,FALSE,1,1,TRUE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,reqs,reqs,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqe,reqs,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
TRUE,1,empty,1,empty,reqs,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,TRUE,1,gnte,empty,FALSE,1,1
FALSE,1,empty,1,empty,reqs,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,empty,reqe,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,empty,empty,1,reqe,1,FALSE,gnts,i,1,FALSE,1,1,TRUE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,empty,reqs,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,empty,reqs,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,empty,reqs,1,empty,1,FALSE,empty,i,1,TRUE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,gnte,i,1,1,TRUE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,empty,reqs,1,empty,1,FALSE,gnts,i,1,FALSE,1,1,TRUE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,empty,reqe,1,empty,1,FALSE,gnts,i,1,FALSE,1,1,TRUE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,empty,empty,1,empty,1,FALSE,empty,i,1,FALSE,1,1,TRUE,empty,1,1,empty,i,1,FALSE,1,empty,s,1,1,FALSE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,reqs,empty,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,empty,reqe,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqs,reqe,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqs,empty,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqe,empty,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
TRUE,1,empty,1,empty,empty,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,gnts,empty,FALSE,1,1
FALSE,1,empty,1,reqs,empty,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqs,empty,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqs,empty,1,empty,1,FALSE,empty,i,1,TRUE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,gnts,i,1,1,FALSE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,reqs,empty,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,empty,reqe,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqs,reqe,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqs,reqs,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqs,reqe,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqs,empty,1,empty,1,FALSE,gnte,i,1,FALSE,1,1,TRUE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,TRUE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,reqs,reqe,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqe,reqe,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
TRUE,1,empty,1,empty,reqe,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,gnts,empty,FALSE,1,1
FALSE,1,empty,1,reqs,empty,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqe,empty,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
TRUE,1,empty,1,empty,empty,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,gnts,empty,FALSE,1,1
FALSE,1,empty,1,reqs,empty,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqs,empty,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqs,empty,1,empty,1,FALSE,empty,i,1,TRUE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,gnte,i,1,1,TRUE,1,empty,empty,FALSE,1,1
TRUE,1,empty,1,reqs,empty,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,gnts,empty,FALSE,1,1
TRUE,1,empty,1,reqe,empty,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,gnts,empty,FALSE,1,1
TRUE,1,empty,1,empty,empty,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,s,1,FALSE,2,empty,i,1,1,FALSE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,reqe,empty,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,empty,reqe,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqe,reqe,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,empty,reqs,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,empty,reqe,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,empty,empty,1,reqs,1,FALSE,gnte,i,1,FALSE,1,1,TRUE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,TRUE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,empty,reqe,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,empty,reqe,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,empty,reqe,1,empty,1,FALSE,empty,i,1,TRUE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,gnts,i,1,1,FALSE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,reqs,empty,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqe,empty,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
TRUE,1,empty,1,empty,empty,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,TRUE,1,gnte,empty,FALSE,1,1
FALSE,1,empty,1,reqe,empty,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqe,empty,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqe,empty,1,empty,1,FALSE,empty,i,1,TRUE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,gnts,i,1,1,FALSE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,empty,empty,1,reqs,1,FALSE,empty,i,1,TRUE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,gnts,i,1,1,FALSE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,empty,empty,1,reqe,1,FALSE,empty,i,1,TRUE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,gnts,i,1,1,FALSE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,empty,empty,1,empty,1,FALSE,empty,s,1,TRUE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,reqe,empty,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,empty,reqe,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqe,reqe,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqe,reqs,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqe,reqe,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqe,empty,1,empty,1,FALSE,gnte,i,1,FALSE,1,1,TRUE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,TRUE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,reqs,reqe,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqe,reqe,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
TRUE,1,empty,1,empty,reqe,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,TRUE,1,gnte,empty,FALSE,1,1
FALSE,1,empty,1,empty,reqs,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,empty,reqe,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,empty,empty,1,reqe,1,FALSE,gnte,i,1,FALSE,1,1,TRUE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,TRUE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,empty,reqe,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,empty,reqe,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,empty,reqe,1,empty,1,FALSE,empty,i,1,TRUE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,gnte,i,1,1,TRUE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,empty,reqs,1,empty,1,FALSE,gnte,i,1,FALSE,1,1,TRUE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,TRUE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,empty,reqe,1,empty,1,FALSE,gnte,i,1,FALSE,1,1,TRUE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,TRUE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,empty,empty,1,empty,1,FALSE,empty,i,1,FALSE,1,1,TRUE,empty,1,1,empty,i,1,FALSE,1,empty,e,1,1,TRUE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,reqs,empty,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqe,empty,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
TRUE,1,empty,1,empty,empty,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,TRUE,1,gnte,empty,FALSE,1,1
FALSE,1,empty,1,reqe,empty,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqe,empty,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqe,FALSE,1,1
FALSE,1,empty,1,reqe,empty,1,empty,1,FALSE,empty,i,1,TRUE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,gnte,i,1,1,TRUE,1,empty,empty,FALSE,1,1
TRUE,1,empty,1,reqs,empty,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,TRUE,1,gnte,empty,FALSE,1,1
TRUE,1,empty,1,reqe,empty,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,TRUE,1,gnte,empty,FALSE,1,1
TRUE,1,empty,1,empty,empty,1,empty,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,e,1,FALSE,2,empty,i,1,1,TRUE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,empty,empty,1,reqs,1,FALSE,empty,i,1,TRUE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,gnte,i,1,1,TRUE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,empty,empty,1,reqe,1,FALSE,empty,i,1,TRUE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,gnte,i,1,1,TRUE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,empty,empty,1,empty,1,FALSE,empty,e,1,TRUE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,TRUE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,reqs,reqs,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqs,reqe,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqs,empty,1,reqs,1,FALSE,gnts,i,1,FALSE,1,1,TRUE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,reqs,reqs,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqe,reqs,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
TRUE,1,empty,1,empty,reqs,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,2,empty,i,1,1,FALSE,1,gnts,empty,FALSE,1,1
FALSE,1,empty,1,reqs,reqs,1,reqs,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqs,reqs,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqs,reqs,1,empty,1,FALSE,empty,i,1,TRUE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,3,gnts,i,1,1,FALSE,1,empty,empty,FALSE,1,1
FALSE,1,empty,1,reqs,reqs,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqs,reqe,1,reqe,1,FALSE,empty,i,1,FALSE,1,1,FALSE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,reqs,FALSE,1,1
FALSE,1,empty,1,reqs,empty,1,reqe,1,FALSE,gnts,i,1,FALSE,1,1,TRUE,empty,1,1,empty,i,1,FALSE,1,empty,i,1,1,FALSE,1,empty,empty,FALSE,1,1
